City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
134,Jimo,CN,10/15/21 20:55,36.3897,120.4622,55.18,58,0,20.13
135,Hobart,AU,10/15/21 20:54,-42.8794,147.3294,52.02,82,75,4
136,Klaksvik,FO,10/15/21 20:51,62.2266,-6.589,45.52,76,100,12.44
137,San Carlos Del Zulia,VE,10/15/21 20:55,9,-71.9135,89.74,59,85,7.81
138,Vestmannaeyjar,IS,10/15/21 20:55,63.4427,-20.2734,45.09,81,100,8.61
139,Nakamura,JP,10/15/21 20:55,32.9833,132.9333,70.18,95,53,2.06
140,Opuwo,NA,10/15/21 20:55,-18.0607,13.84,66.63,42,2,8.28
141,Port Alfred,ZA,10/15/21 20:55,-33.5906,26.891,63.23,74,100,16.08
142,Broome,US,10/15/21 20:55,42.2506,-75.833,79.38,77,99,4
143,Vung Tau,VN,10/15/21 20:55,10.346,107.0843,79.34,87,100,7.74
144,Benguela,AO,10/15/21 20:55,-12.5763,13.4055,72.18,78,9,6.15
145,Kyren,RU,10/15/21 20:55,51.6828,102.1408,23.14,56,12,2.42
146,Mongu,ZM,10/15/21 20:55,-15.2484,23.1274,76.6,15,4,4.76
147,Iqaluit,CA,10/15/21 20:55,63.7506,-68.5145,29.93,74,1,3
148,Palkino,RU,10/15/21 20:55,57.5409,28.0126,49.75,89,100,15.1
149,Severo-Kurilsk,RU,10/15/21 20:51,50.6789,156.125,45.95,87,83,27.16
150,Cabo San Lucas,MX,10/15/21 20:53,22.8909,-109.9124,88.61,58,45,2.33
151,Namatanai,PG,10/15/21 20:52,-3.6667,152.4333,81.73,78,15,6.02
152,Longyearbyen,SJ,10/15/21 20:55,78.2186,15.6401,21.69,81,61,9.42
153,Geraldton,AU,10/15/21 20:55,-28.7667,114.6,63.01,94,75,8.05
154,Inhambane,MZ,10/15/21 20:55,-23.865,35.3833,76.39,82,52,12.91
155,Progreso,MX,10/15/21 20:52,21.2833,-89.6667,92.1,65,91,12.57
156,Smolensk,RU,10/15/21 20:55,55,33,44.83,82,100,12.66
157,Wanning,CN,10/15/21 20:55,18.8003,110.3967,77.52,92,99,13.02
158,Hovd,MN,10/15/21 20:50,48.0056,91.6419,29.93,63,3,2.26
159,Mersing,MY,10/15/21 20:54,2.4312,103.8405,76.91,100,83,4.61
160,Iquique,CL,10/15/21 20:55,-20.2208,-70.1431,62.64,68,1,4.07
161,Tasiilaq,GL,10/15/21 20:52,65.6145,-37.6368,28.09,63,5,4.88
162,San Cristobal,VE,10/15/21 20:55,7.7669,-72.225,82.58,57,57,5.77
163,Namtsy,RU,10/15/21 20:55,62.7161,129.6658,14.11,95,96,5.35
164,Ugoofaaru,MV,10/15/21 20:55,5.6667,73,82.33,80,79,27.47
165,Zigong,CN,10/15/21 20:55,29.3416,104.7769,56.53,82,100,5.7
166,San Patricio,US,10/15/21 20:55,28.017,-97.5169,93.92,54,33,5.91
167,Coihaique,CL,10/15/21 20:54,-45.5752,-72.0662,52.41,71,75,6.91
168,Benghazi,LY,10/15/21 20:55,32.1167,20.0667,72.63,55,74,19.73
169,Anadyr,RU,10/15/21 20:55,64.75,177.4833,5.5,92,0,11.18
170,Tabou,CI,10/15/21 20:55,4.423,-7.3528,78.62,88,43,8.14
171,Spanish Fork,US,10/15/21 20:55,40.115,-111.6549,54.99,39,1,5.75
172,Tiksi,RU,10/15/21 20:55,71.6872,128.8694,10.11,92,99,11.27
173,Bethel,US,10/15/21 20:55,41.3712,-73.414,78.71,73,10,5.35
174,Najran,SA,10/15/21 20:55,17.4924,44.1277,72.25,22,13,3.24
175,Liverpool,GB,10/15/21 20:54,53.4106,-2.9779,48.61,80,75,1.01
176,Lasa,IT,10/15/21 20:56,46.6166,10.7002,43.54,82,99,5.66
177,High Level,CA,10/15/21 20:56,58.5169,-117.136,46.51,61,40,5.75
178,Cabedelo,BR,10/15/21 20:52,-6.9811,-34.8339,81.27,77,18,15.79
179,Tuatapere,NZ,10/15/21 20:56,-46.1333,167.6833,50.72,63,100,7.36
180,Bathsheba,BB,10/15/21 20:56,13.2167,-59.5167,86.61,70,20,11.5
181,Santa Rita,BR,10/15/21 20:56,-7.1139,-34.9781,81.27,74,40,16.11
182,Deer Lake,CA,10/15/21 20:56,49.1667,-57.4316,49.86,87,90,3.44
183,Flin Flon,CA,10/15/21 20:56,54.7682,-101.865,48.04,57,40,8.05
184,Paamiut,GL,10/15/21 20:56,61.994,-49.6678,36.86,91,9,6.15
185,Nador,MA,10/15/21 20:54,35.174,-2.9287,62.85,59,0,5.75
186,Los Llanos De Aridane,ES,10/15/21 20:55,28.6585,-17.9182,69.55,92,90,9.22
187,Bengkulu,ID,10/15/21 20:56,-3.8004,102.2655,75,86,93,3.04
188,Morelia,MX,10/15/21 20:51,19.7008,-101.1844,77.47,47,14,3.02
189,Zhongshu,CN,10/15/21 20:56,24.5167,103.7667,54.46,98,100,6.02
190,Rudsar,IR,10/15/21 20:56,37.1376,50.288,66.18,88,36,1.68
191,Kizukuri,JP,10/15/21 20:56,40.8061,140.3861,51.12,92,100,5.01
192,Akdepe,TM,10/15/21 20:56,42.0551,59.3788,44.69,26,0,8.5
193,Nytva,RU,10/15/21 20:56,57.9404,55.334,49.89,73,72,12.19
194,Tromso,NO,10/15/21 20:56,69.6496,18.957,35.38,86,75,2.3
195,Yulara,AU,10/15/21 20:56,-25.2406,130.9889,53.44,40,0,5.75
196,Tuchola,PL,10/15/21 20:56,53.5879,17.8591,48.04,90,39,13.11
197,Madimba,TZ,10/15/21 20:56,-10.4,40.3333,74.39,85,7,6.06
198,Touros,BR,10/15/21 20:52,-5.1989,-35.4608,81.5,79,17,17.25
199,Ponta Do Sol,PT,10/15/21 20:56,32.6667,-17.1,72.23,72,14,2.8
200,Upernavik,GL,10/15/21 20:56,72.7868,-56.1549,21.9,62,20,8.1
201,Santa Isabel,BR,10/15/21 20:56,-23.3156,-46.2214,81.7,97,93,5.66
202,Fairbanks,US,10/15/21 20:56,64.8378,-147.7164,29.61,78,90,0
203,Asau,RO,10/15/21 20:56,46.4333,26.4,49.75,87,100,1.59
204,Kieta,PG,10/15/21 20:56,-6.2167,155.6333,80.65,82,99,3.22
205,Kalmunai,LK,10/15/21 20:56,7.4167,81.8167,80.53,75,9,5.66
206,Berlevag,NO,10/15/21 20:56,70.8578,29.0864,39.15,81,40,10.36
207,Eirunepe,BR,10/15/21 20:56,-6.6603,-69.8736,89.28,54,88,3.94
208,Saskylakh,RU,10/15/21 20:56,71.9167,114.0833,6.37,97,100,6.73
209,Poya,NC,10/15/21 20:56,-21.35,165.15,75.74,67,64,3.13
210,Isparta,TR,10/15/21 20:56,38,31,54.36,53,0,11.34
211,Abu Samrah,SY,10/15/21 20:56,35.3029,37.1841,70.27,46,5,6.13
212,Paris,FR,10/15/21 20:52,48.8534,2.3488,57.15,89,75,3
213,Rameswaram,IN,10/15/21 20:56,9.2833,79.3,82.65,80,72,28.12
214,Nyazepetrovsk,RU,10/15/21 20:56,56.0531,59.6028,44.22,61,100,5.12
215,Turukhansk,RU,10/15/21 20:56,65.8167,87.9833,25.03,97,96,2.71
216,Alofi,NU,10/15/21 20:56,-19.0595,-169.9187,80.49,69,40,5.75
217,Ribeira Grande,PT,10/15/21 20:56,38.5167,-28.7,66.6,77,20,4.61
218,Thompson,CA,10/15/21 20:56,55.7435,-97.8558,39.36,87,90,11.5
219,Flinders,AU,10/15/21 20:56,-34.5833,150.8552,59.2,64,100,13
220,Saint-Philippe,RE,10/15/21 20:56,-21.3585,55.7679,72.99,80,43,12.41
221,Kinshasa,CD,10/15/21 20:56,-4.3246,15.3215,82.78,61,20,3.44
222,Hobyo,SO,10/15/21 20:56,5.3505,48.5268,79.25,81,72,20.87
223,Rawson,AR,10/15/21 20:56,-43.3002,-65.1023,66.87,23,79,22.41
224,Luderitz,NA,10/15/21 20:56,-26.6481,15.1594,56.37,74,38,18.01
225,Oranjestad,AW,10/15/21 20:51,12.524,-70.027,87.75,70,75,12.66
226,Salalah,OM,10/15/21 20:56,17.0151,54.0924,78.46,69,87,4.25
227,Aasiaat,GL,10/15/21 20:56,68.7098,-52.8699,26.37,88,9,8.9
228,Adeje,ES,10/15/21 20:56,28.1227,-16.726,74.97,74,20,9.22
229,Point Fortin,TT,10/15/21 20:56,10.1833,-61.6833,90.01,75,6,15.61
230,Waipawa,NZ,10/15/21 20:56,-41.4122,175.5153,57.31,56,5,3.98
231,Buchanan,LR,10/15/21 20:56,5.8808,-10.0467,80.56,88,64,4.38
232,Nemuro,JP,10/15/21 20:56,43.3236,145.575,49.28,62,99,9.75
233,Cascais,PT,10/15/21 20:56,38.6979,-9.4215,68.5,45,0,1.01
234,Avera,US,10/15/21 20:56,33.194,-82.5271,85.51,45,59,1.66
235,Chapais,CA,10/15/21 20:56,49.7834,-74.8492,62.38,74,80,5.97
236,Matagami,CA,10/15/21 20:56,49.7502,-77.6328,60.91,67,40,5.75
237,Puntarenas,CR,10/15/21 20:56,9.9763,-84.8384,85.93,81,100,4.83
238,Vila Velha,BR,10/15/21 20:56,-20.3297,-40.2925,78.75,83,0,12.66
239,Harper,LR,10/15/21 20:51,4.375,-7.7169,78.76,87,91,8.23
240,Kerema,PG,10/15/21 20:56,-7.9631,145.7785,77.2,82,99,3.56
241,Lazaro Cardenas,MX,10/15/21 20:56,17.9583,-102.2,86.49,68,30,6.22
242,Russell,US,10/15/21 20:56,32.3502,-85.1999,88.97,57,63,2.77
243,Maceio,BR,10/15/21 20:56,-9.6658,-35.7353,80.04,83,20,8.05
244,Ponta Delgada,PT,10/15/21 20:56,37.7333,-25.6667,70.52,83,20,5.75
245,Jalu,LY,10/15/21 20:56,29.0331,21.5482,68.23,39,0,10.2
246,Cherskiy,RU,10/15/21 20:56,68.75,161.3,2.45,100,92,2.98
247,Zhaozhou,CN,10/15/21 20:56,45.6833,125.3167,26.11,62,55,17.16
248,Bilma,NE,10/15/21 20:56,18.6853,12.9164,84,18,99,3.22
249,Novospasskoye,RU,10/15/21 20:56,53.1468,47.7514,40.87,68,29,6.11
250,Banda Aceh,ID,10/15/21 20:56,5.5577,95.3222,79.79,74,95,13.06
251,Huron,US,10/15/21 20:56,41.1501,-82.5499,76.08,75,100,16.64
252,Mezen,RU,10/15/21 20:56,65.8522,44.24,33.73,95,14,4.54
253,Kamina,CD,10/15/21 20:56,-8.7386,24.9906,67.23,85,83,5.75
254,Bad Freienwalde,DE,10/15/21 20:56,52.7873,14.0304,49.32,95,4,7
255,Saldanha,ZA,10/15/21 20:56,-33.0117,17.9442,53.65,70,13,17.45
256,Sale,MA,10/15/21 20:56,34.0389,-6.8166,66.63,100,40,0
257,Chesma,RU,10/15/21 20:56,53.8111,60.6533,45.21,60,100,10.58
258,Codo,BR,10/15/21 20:56,-4.4553,-43.8856,86.4,51,69,3.65
259,Semey,KZ,10/15/21 20:56,50.4111,80.2275,37.42,80,37,3.83
260,Muros,ES,10/15/21 20:56,42.7762,-9.0603,63.84,89,88,3.51
261,Xam Nua,LA,10/15/21 20:56,20.4197,104.0439,63.14,100,100,1.97
262,Rocha,UY,10/15/21 20:56,-34.4833,-54.3333,52.72,58,100,14.63
263,Bermeo,ES,10/15/21 20:56,43.4209,-2.7215,63.7,80,80,7.07
264,Jiancheng,CN,10/15/21 20:56,30.391,104.5491,61.99,83,100,3
265,Lima,PE,10/15/21 20:54,-12.0432,-77.0282,68.14,92,100,1.99
266,Bud,US,10/15/21 20:56,39.447,-86.1758,75.4,83,67,12.46
267,Comodoro Rivadavia,AR,10/15/21 20:53,-45.8667,-67.5,66.06,26,0,34.52
268,Quelimane,MZ,10/15/21 20:56,-17.8786,36.8883,80.55,69,20,15.01
269,Umm Kaddadah,SD,10/15/21 20:56,13.6017,26.6876,91.58,31,73,11.72
270,Polunochnoye,RU,10/15/21 20:56,60.8697,60.4153,43.11,70,100,6.46
271,Codajas,BR,10/15/21 20:56,-3.8367,-62.0569,98.71,30,41,3.6
272,Oeiras,BR,10/15/21 20:56,-7.0253,-42.1311,90.21,35,42,4.81
273,Angermunde,DE,10/15/21 20:56,53.015,13.9992,48.88,92,7,10.09
274,Portland,US,10/15/21 20:54,45.5234,-122.6762,66.47,70,10,1.01
275,Saint Anthony,US,10/15/21 20:56,45.0205,-93.218,53.55,61,89,5.01
276,Westport,US,10/15/21 20:52,41.1415,-73.3579,80.15,75,2,1.01
277,Nova Olimpia,BR,10/15/21 20:56,-14.7972,-57.2881,95.16,36,77,5.93
278,Ratchaburi,TH,10/15/21 20:56,13.5833,99.5333,74.5,88,100,2.19
279,Labuhan,ID,10/15/21 20:56,-6.8844,112.2051,78.94,76,98,10.36
280,Puro,PH,10/15/21 20:56,12.4841,123.3827,78.8,81,88,0.56
281,Kralendijk,BQ,10/15/21 20:56,12.15,-68.2667,84.33,77,44,13.02
282,Sitka,US,10/15/21 20:56,57.0531,-135.33,44.49,81,90,9.22
283,Soure,BR,10/15/21 20:56,-0.7167,-48.5233,82.17,71,99,10.94
284,Safford,US,10/15/21 20:56,32.834,-109.7076,76.06,20,0,9.48
285,Mahibadhoo,MV,10/15/21 20:56,3.7833,72.9667,82.71,77,100,28.01
286,Pangody,RU,10/15/21 20:56,65.85,74.4859,36.39,92,100,7.36
287,Saint-Augustin,CA,10/15/21 20:56,51.226,-58.6502,47.53,85,100,14.38
288,Khani,GE,10/15/21 20:56,41.9563,42.9566,54.97,72,87,3.62
289,Vilhena,BR,10/15/21 20:56,-12.7406,-60.1458,89.82,48,40,16.11
290,Slovenj Gradec,SI,10/15/21 20:56,46.5103,15.0806,43.32,89,95,2.37
291,Naryan-Mar,RU,10/15/21 20:56,67.6713,53.087,37.15,93,99,8.23
292,Bariadi,TZ,10/15/21 20:56,-2.8,33.9833,79.03,37,100,1.3
293,Sao Joao Da Barra,BR,10/15/21 20:56,-21.6403,-41.0511,80.69,87,39,13.56
294,Hofn,IS,10/15/21 20:57,64.2539,-15.2082,40.93,73,15,10.27
295,Marawi,PH,10/15/21 20:57,7.9986,124.2928,64.65,90,100,3
296,Leh,IN,10/15/21 20:57,34.1667,77.5833,43.52,21,0,2.42
297,Kutum,SD,10/15/21 20:57,14.2,24.6667,80.94,33,1,5.03
298,Cidreira,BR,10/15/21 20:57,-30.1811,-50.2056,66.31,94,100,17.6
299,Yarada,IN,10/15/21 20:57,17.65,83.2667,79.12,94,90,6.91
300,Tandil,AR,10/15/21 20:57,-37.3217,-59.1332,57.87,59,37,3.27
301,Deputatskiy,RU,10/15/21 20:57,69.3,139.9,-3.55,100,99,2.1
302,Whitehorse,CA,10/15/21 20:57,60.7161,-135.0538,38.1,66,90,11.01
303,Lyubashivka,UA,10/15/21 20:57,47.8372,30.2598,48.83,60,57,5.21
304,Codrington,AU,10/15/21 20:57,-38.2667,141.9667,52.3,77,100,17
305,Brownwood,US,10/15/21 20:57,31.7093,-98.9912,75.29,40,1,14.97
306,Sabang,ID,10/15/21 20:57,5.8933,95.3214,82.31,76,88,19.82
307,Aklavik,CA,10/15/21 20:57,68.2191,-135.0107,26.6,86,75,5.75
308,Ferndale,US,10/15/21 20:57,42.4606,-83.1347,61.02,89,90,0
309,Hassan,IN,10/15/21 20:57,13.0006,76.0994,69.44,93,100,6.71
310,Kushalnagar,IN,10/15/21 20:57,12.458,75.959,69.58,96,100,1.92
311,Bako,ET,10/15/21 20:57,5.7833,36.5667,67.39,69,39,4.99
312,Richards Bay,ZA,10/15/21 20:57,-28.783,32.0377,75.15,67,3,16.62
313,Aguimes,ES,10/15/21 20:57,27.9054,-15.4461,70.43,74,40,13.8
314,Vila Franca Do Campo,PT,10/15/21 20:57,37.7167,-25.4333,70.21,88,100,0.4
315,Dingzhou,CN,10/15/21 20:57,38.5131,114.9956,44.71,42,68,9.44
316,Carutapera,BR,10/15/21 20:57,-1.195,-46.02,80.83,76,40,7.2
317,Gambo,CF,10/15/21 20:57,4.6482,22.2633,68.27,99,94,0.92
318,Arroio Dos Ratos,BR,10/15/21 20:57,-30.0772,-51.7292,65.08,85,100,14.76
